850-1,Fork-Lift Truck
851-1,Tractor
852-1,Helicopter
853-1,Car Chassis
854-1,Go-Kart
855-1,Mobile Crane
856-1,Bulldozer
857-1,Motorbike with Sidecar
858-1,Auto Engines
870-1,"Technical Motor, 4.5V"
871-1,Supplementary Set
872-1,Two Gear Blocks
874-1,Yellow Beams with Connector Pegs
875-1,Red Beams with Connector Pegs
876-1,Blue Beams with Connector Pegs
877-1,Steering Gear Parts
878-1,Piston Parts
879-1,Gear Wheels with Chain Links
880-1,12 Volt Motor
948-1,Go-Kart
950-1,Forklift
951-1,Bulldozer
952-1,Farm Tractor
954-1,Sky Copter
955-1,Mobile Crane
956-1,Auto Chassis
960-1,Power Pack
961-1,Parts Pack
1061-1,Single Disc Pack
1237-1,Honda Asimo
1257-1,Tricycle
1258-1,Buggy
1259-1,Motorbike
1260-1,Car
1268-1,Bike Blaster
1290-1,Lava Buggy
1291-1,Power Bike
1292-1,Frost Flyer
1293-1,Swamp Craft
1924-1,Motorcycle
1972-1,Go-Kart
2129-1,Blast-Off Dragster
2544-1,Motorcycle
2854-1,Bungee Chopper
3000-1,Tribuggy
3001-1,Propeller Buggy
3003-1,Bike
3005-1,Piston Car
3038-1,Super Challenge
3054-1,Motorcycle
5206-1,Speed Computer
5218-1,Pneumatic Pack
5219-1,Silver Wheel Multi Pack
5220-1,Vehicle Styling Pack
5221-1,Motorised Base Pack
5222-1,Vehicle Chassis Pack
5223-1,Wind-Up Motor
8003-1,Volcano Climber
8004-1,Dirt Bike
8005-1,Ice Explorer
8006-1,Swamp Craft
8020-1,Universal Set
8022-1,Multi Model Starter Set
8024-1,Universal Set
8030-1,Universal Set
8032-1,Multi Functional Starter Set
8034-1,Universal Set
8035-1,Universal Set
8040-1,Universal Set
8041-1,Race Truck
8042-1,Multi Model Pneumatic Set
8043-1,Motorized Excavator
8044-1,Universal Pneumatic Set
8045-1,Mini Telehandler
8046-1,Helicopter
8047-1,Compact Excavator
8048-1,Buggy
8049-1,Tractor with Log Loader
8050-1,Universal Motor Set
8051-1,Motorbike
8052-1,Container Truck
8053-1,Mobile Crane
8054-1,Universal Motor Set
8055-1,Universal Motor Set
8062-1,Briefcase Set
8063-1,Tractor with Trailer
8064-1,Universal Motor Set
8065-1,Mini Container Truck
8066-1,Off-Roader
8067-1,Mini Mobile Crane
8068-1,Rescue Helicopter
8069-1,Backhoe Loader
8070-1,Super Car
8071-1,Bucket Truck
8074-1,Universal Set with Flex System
8081-1,Extreme Cruiser
8082-1,Multi Model Control Set
8090-1,Universal Set
8094-1,Control Centre
8109-1,Flatbed Truck
8110-1,Mercedes-Benz Unimog U 400
8202-1,Bungee Chopper
8203-1,Rover Discovery
8204-1,Sky Flyer 1
8205-1,Bungee Blaster
8207-1,Dune Duster
8208-1,Custom Cruiser
8209-1,Future F1
8210-1,Nitro GTX bike
8213-1,Spy Runner
8215-1,Gyro Copter
8216-1,Turbo 1
8217-1,The Wasp
8218-1,Trike Tourer
8219-1,Racer
8222-1,VTOL
8223-1,Hydrofoil 7
8225-1,Road Rally V
8226-1,Mud Masher
8229-1,Tread Trekker
8230-1,Coastal Cop Buggy
8232-1,Chopper Force
8233-1,Blue Thunder vs. The Stinger
8235-1,Front End Loader
8236-1,Bike Burner
8237-1,Formula Force
8238-1,Dueling Dragsters
8239-1,Cyber Slam Spider
8240-1,Slammer Stunt Bike
8241-1,Battle Cars
8242-1,Slammer Turbo
8244-1,Convertables
